Unique ID, Manufacturer, Chemistry, Voltage (Volts)
00287 2012/12/13Hewlett-PackardPrimary, Hewlett-Packard, Lithium Ion, 11.408

Date, Time, Status, %Charge, Total life(hours), Remaining life(sec), Charge Rate, Bat1 Temperature, Bat1 Voltage, Bat1 Charge Rate, Bat1 %Charge, Bat2 Temperature, Bat2 Voltage, Bat2 Charge Rate, Bat2 %Charge, Bat3 Temperature, Bat3 Voltage, Bat3 Charge Rate, Bat3 %Charge, Bat4 Temperature, Bat4 Voltage, Bat4 Charge Rate, Bat4 %Charge
2021-11-11, 06:10:26, OK, 60%, 1.60, 3454, -7582, , 11.469, -7582, 60.1%, , , , , , , , , , , , 
2021-11-11, 06:10:56, OK, 59%, 4.52, 9611, -6804, , 11.502, -6804, 59.4%, , , , , , , , , , , , 
2021-11-11, 06:11:26, OK, 59%, 2.50, 5311, 1177, , 11.659, 1177, 59.3%, , , , , , , , , , , , 
2021-11-11, 06:11:56, OK, 60%, 5.83, 12602, 39042, , 12.392, 39042, 59.7%, , , , , , , , , , , , 
2021-11-11, 06:12:26, OK, 60%, 6.67, 14402, 39053, , 12.484, 39053, 60.5%, , , , , , , , , , , , 
2021-11-11, 06:12:56, OK, 62%, 0.00, -1, 36979, , 12.551, 36979, 62.1%, , , , , , , , , , , , 
2021-11-11, 06:13:26, OK, 63%, 0.00, -1, 34214, , 12.547, 34214, 63.5%, , , , , , , , , , , , 
2021-11-11, 06:13:56, OK, 63%, 0.00, -1, 34214, , 12.547, 34214, 63.5%, , , , , , , , , , , , 
2021-11-11, 06:14:26, OK, 65%, 0.00, -1, -9374, , 11.767, -9374, 64.6%, , , , , , , , , , , , 
2021-11-11, 06:14:56, OK, 64%, 4.56, 10517, -6728, , 11.699, -6728, 64.3%, , , , , , , , , , , , 
2021-11-11, 06:15:26, OK, 64%, 4.56, 10517, -6728, , 11.699, -6728, 64.3%, , , , , , , , , , , , 
2021-11-11, 06:15:56, OK, 64%, 4.56, 10517, -6728, , 11.699, -6728, 64.3%, , , , , , , , , , , , 
2021-11-11, 06:16:26, OK, 64%, 4.56, 10517, -6728, , 11.699, -6728, 64.3%, , , , , , , , , , , , 
2021-11-11, 06:16:56, OK, 63%, 4.48, 10165, -6869, , 11.578, -6869, 63.5%, , , , , , , , , , , , 
2021-11-11, 06:17:26, OK, 63%, 4.48, 10165, -6869, , 11.578, -6869, 63.5%, , , , , , , , , , , , 
2021-11-11, 06:17:56, OK, 63%, 4.48, 10165, -6869, , 11.578, -6869, 63.5%, , , , , , , , , , , , 
2021-11-11, 06:18:26, OK, 63%, 4.48, 10165, -6869, , 11.578, -6869, 63.5%, , , , , , , , , , , , 
2021-11-11, 06:18:56, OK, 63%, 4.48, 10165, -6869, , 11.578, -6869, 63.5%, , , , , , , , , , , , 
2021-11-11, 06:19:26, OK, 63%, 4.48, 10165, -6869, , 11.578, -6869, 63.5%, , , , , , , , , , , , 
2021-11-11, 06:19:56, OK, 62%, 4.46, 9944, -6912, , 11.525, -6912, 62.5%, , , , , , , , , , , , 
2021-11-11, 06:20:26, OK, 62%, 4.46, 9944, -6912, , 11.525, -6912, 62.5%, , , , , , , , , , , , 
2021-11-11, 06:20:56, OK, 62%, 4.46, 9944, -6912, , 11.525, -6912, 62.5%, , , , , , , , , , , , 
2021-11-11, 06:21:49, OK, 61%, 1.54, 3381, -17129, , 11.236, -17129, 61.3%, , , , , , , , , , , , 
2021-11-11, 06:22:19, OK, 61%, 1.54, 3381, -17129, , 11.236, -17129, 61.3%, , , , , , , , , , , , 
2021-11-11, 06:22:49, OK, 60%, 1.51, 3263, -16578, , 11.134, -16578, 60.3%, , , , , , , , , , , , 
2021-11-11, 06:23:19, OK, 60%, 1.51, 3263, -12355, , 11.272, -12355, 60.0%, , , , , , , , , , , , 
2021-11-11, 06:23:49, OK, 60%, 1.51, 3263, -18727, , 11.107, -18727, 59.6%, , , , , , , , , , , , 
2021-11-11, 06:24:19, OK, 59%, 1.64, 3487, -19969, , 11.028, -19969, 58.9%, , , , , , , , , , , , 
2021-11-11, 06:24:49, OK, 59%, 1.64, 3487, -12107, , 11.236, -12107, 58.6%, , , , , , , , , , , , 
2021-11-11, 06:25:19, OK, 58%, 1.68, 3500, -18295, , 11.115, -18295, 58.2%, , , , , , , , , , , , 
2021-11-11, 06:25:49, OK, 57%, 1.90, 3897, -14872, , 11.146, -14872, 57.5%, , , , , , , , , , , , 
2021-11-11, 06:26:19, OK, 57%, 1.90, 3897, -16006, , 11.024, -16006, 57.1%, , , , , , , , , , , , 
2021-11-11, 06:26:49, OK, 56%, 1.59, 3206, -19278, , 10.941, -19278, 56.2%, , , , , , , , , , , , 
2021-11-11, 06:27:19, OK, 56%, 1.59, 3206, -22097, , 10.888, -22097, 55.8%, , , , , , , , , , , , 
2021-11-11, 06:27:49, OK, 55%, 1.50, 2971, -17798, , 11.026, -17798, 55.3%, , , , , , , , , , , , 
2021-11-11, 06:28:19, OK, 54%, 1.30, 2529, -23684, , 10.814, -23684, 54.5%, , , , , , , , , , , , 
2021-11-11, 06:28:49, OK, 54%, 1.30, 2529, -23684, , 10.814, -23684, 54.5%, , , , , , , , , , , , 
2021-11-11, 06:29:19, OK, 53%, 1.25, 2391, -24592, , 10.775, -24592, 53.5%, , , , , , , , , , , , 
2021-11-11, 06:29:49, OK, 53%, 1.25, 2391, -24808, , 10.717, -24808, 52.5%, , , , , , , , , , , , 
2021-11-11, 06:30:19, OK, 52%, 1.60, 2997, -19094, , 10.920, -19094, 52.0%, , , , , , , , , , , , 
2021-11-11, 06:30:49, OK, 51%, 1.59, 2911, -19321, , 10.791, -19321, 51.1%, , , , , , , , , , , , 
2021-11-11, 06:31:19, OK, 51%, 1.59, 2911, -19321, , 10.791, -19321, 51.1%, , , , , , , , , , , , 
2021-11-11, 06:31:49, OK, 50%, 1.58, 2840, -16492, , 10.944, -16492, 50.3%, , , , , , , , , , , , 
2021-11-11, 06:32:19, OK, 50%, 1.58, 2840, -18706, , 10.827, -18706, 49.9%, , , , , , , , , , , , 
2021-11-11, 06:32:49, OK, 49%, 1.94, 3415, -20347, , 10.765, -20347, 49.2%, , , , , , , , , , , , 
2021-11-11, 06:33:19, OK, 49%, 1.94, 3415, -14936, , 10.972, -14936, 48.8%, , , , , , , , , , , , 
2021-11-11, 06:33:49, OK, 48%, 1.90, 3285, -15131, , 10.938, -15131, 48.1%, , , , , , , , , , , , 
2021-11-11, 06:34:19, OK, 48%, 1.90, 3285, -19721, , 10.683, -19721, 47.7%, , , , , , , , , , , , 
2021-11-11, 06:34:49, OK, 47%, 1.80, 3054, -17032, , 10.907, -17032, 47.3%, , , , , , , , , , , , 
2021-11-11, 06:35:19, OK, 47%, 1.80, 3054, -17032, , 10.907, -17032, 47.3%, , , , , , , , , , , , 
2021-11-11, 06:35:49, OK, 46%, 2.20, 3641, -20736, , 10.685, -20736, 46.2%, , , , , , , , , , , , 
2021-11-11, 06:36:19, OK, 45%, 1.35, 2195, -22702, , 10.610, -22702, 45.3%, , , , , , , , , , , , 
2021-11-11, 06:36:49, OK, 45%, 1.35, 2195, -26784, , 10.523, -26784, 44.8%, , , , , , , , , , , , 
2021-11-11, 06:37:19, OK, 44%, 1.19, 1889, -25801, , 10.522, -25801, 44.3%, , , , , , , , , , , , 
2021-11-11, 06:37:49, OK, 43%, 1.19, 1837, -25898, , 10.480, -25898, 43.3%, , , , , , , , , , , , 
2021-11-11, 06:38:19, OK, 43%, 1.19, 1837, -24084, , 10.518, -24084, 42.7%, , , , , , , , , , , , 
2021-11-11, 06:38:49, OK, 42%, 1.29, 1951, -23792, , 10.525, -23792, 42.2%, , , , , , , , , , , , 
2021-11-11, 06:39:19, OK, 41%, 1.30, 1921, -23598, , 10.519, -23598, 41.2%, , , , , , , , , , , , 
2021-11-11, 06:39:49, OK, 41%, 1.30, 1921, -25628, , 10.450, -25628, 40.7%, , , , , , , , , , , , 
2021-11-11, 06:40:19, OK, 40%, 1.21, 1743, -25315, , 10.447, -25315, 40.1%, , , , , , , , , , , , 
2021-11-11, 06:40:49, OK, 39%, 1.22, 1706, -27259, , 10.390, -27259, 39.0%, , , , , , , , , , , , 
2021-11-11, 06:41:19, OK, 38%, 1.11, 1514, -27950, , 10.369, -27950, 38.5%, , , , , , , , , , , , 
2021-11-11, 06:41:49, OK, 37%, 1.24, 1650, -24916, , 10.429, -24916, 37.4%, , , , , , , , , , , , 
2021-11-11, 06:42:19, OK, 37%, 1.24, 1650, -26438, , 10.358, -26438, 36.9%, , , , , , , , , , , , 
2021-11-11, 06:42:49, OK, 36%, 1.12, 1456, -24851, , 10.404, -24851, 36.3%, , , , , , , , , , , , 
2021-11-11, 06:43:19, OK, 35%, 1.17, 1472, -26330, , 10.358, -26330, 35.2%, , , , , , , , , , , , 
2021-11-11, 06:43:49, OK, 35%, 1.17, 1472, -26330, , 10.358, -26330, 35.2%, , , , , , , , , , , , 
2021-11-11, 06:44:19, OK, 34%, 1.12, 1375, -27270, , 10.305, -27270, 34.1%, , , , , , , , , , , , 
2021-11-11, 06:44:49, OK, 33%, 1.14, 1355, -26795, , 10.311, -26795, 33.0%, , , , , , , , , , , , 
2021-11-11, 06:45:19, OK, 33%, 1.14, 1355, -25704, , 10.292, -25704, 32.5%, , , , , , , , , , , , 
2021-11-11, 06:45:49, OK, 31%, 1.30, 1451, -19472, , 10.449, -19472, 31.4%, , , , , , , , , , , , 
2021-11-11, 06:46:19, OK, 31%, 1.30, 1451, -19472, , 10.449, -19472, 31.4%, , , , , , , , , , , , 
2021-11-11, 06:46:49, OK, 31%, 1.30, 1451, -25423, , 10.366, -25423, 30.5%, , , , , , , , , , , , 
2021-11-11, 06:47:19, OK, 30%, 1.30, 1399, -15822, , 10.626, -15822, 29.7%, , , , , , , , , , , , 
2021-11-11, 06:47:49, OK, 29%, 1.15, 1201, -22442, , 10.352, -22442, 29.2%, , , , , , , , , , , , 
2021-11-11, 06:48:19, OK, 29%, 1.15, 1201, -30024, , 10.181, -30024, 28.7%, , , , , , , , , , , , 
2021-11-11, 06:48:49, OK, 27%, 1.18, 1144, -26395, , 10.221, -26395, 27.5%, , , , , , , , , , , , 
2021-11-11, 06:49:19, OK, 27%, 1.18, 1144, -26395, , 10.221, -26395, 27.5%, , , , , , , , , , , , 
2021-11-11, 06:49:49, OK, 26%, 1.13, 1059, -27378, , 10.197, -27378, 26.4%, , , , , , , , , , , , 
2021-11-11, 06:50:19, OK, 25%, 2.01, 1813, -15433, , 10.541, -15433, 25.4%, , , , , , , , , , , , 
2021-11-11, 06:50:49, OK, 25%, 2.01, 1813, -17388, , 10.540, -17388, 25.1%, , , , , , , , , , , , 
2021-11-11, 06:51:19, OK, 24%, 1.37, 1182, -18295, , 10.432, -18295, 24.2%, , , , , , , , , , , , 
2021-11-11, 06:51:49, OK, 24%, 1.37, 1182, -18295, , 10.432, -18295, 24.2%, , , , , , , , , , , , 
2021-11-11, 06:52:19, OK, 23%, 2.96, 2454, -10519, , 10.707, -10519, 23.5%, , , , , , , , , , , , 
2021-11-11, 06:52:49, OK, 23%, 2.96, 2454, -10519, , 10.707, -10519, 23.5%, , , , , , , , , , , , 
2021-11-11, 06:53:19, OK, 23%, 2.96, 2454, -10519, , 10.707, -10519, 23.5%, , , , , , , , , , , , 
2021-11-11, 06:53:49, OK, 23%, 2.96, 2454, -10519, , 10.707, -10519, 23.5%, , , , , , , , , , , , 
2021-11-11, 06:54:19, OK, 22%, 2.86, 2267, -10822, , 10.721, -10822, 22.3%, , , , , , , , , , , , 
2021-11-11, 06:54:49, OK, 22%, 2.86, 2267, -10822, , 10.721, -10822, 22.3%, , , , , , , , , , , , 
2021-11-11, 06:55:19, OK, 21%, 2.89, 2186, -10778, , 10.741, -10778, 21.4%, , , , , , , , , , , , 
2021-11-11, 06:55:49, OK, 21%, 2.89, 2186, -10778, , 10.741, -10778, 21.4%, , , , , , , , , , , , 
2021-11-11, 06:56:19, OK, 21%, 2.89, 2186, -10778, , 10.741, -10778, 21.4%, , , , , , , , , , , , 
2021-11-11, 06:56:49, OK, 20%, 2.94, 2116, -10638, , 10.723, -10638, 20.5%, , , , , , , , , , , , 
2021-11-11, 06:57:19, OK, 20%, 2.94, 2116, -10638, , 10.723, -10638, 20.5%, , , , , , , , , , , , 
2021-11-11, 06:57:49, OK, 20%, 2.94, 2116, -10638, , 10.723, -10638, 20.5%, , , , , , , , , , , , 
2021-11-11, 06:58:19, OK, 20%, 2.94, 2116, -10638, , 10.723, -10638, 20.5%, , , , , , , , , , , , 
2021-11-11, 06:58:49, OK, 19%, 2.91, 1990, -10703, , 10.687, -10703, 19.4%, , , , , , , , , , , , 
2021-11-11, 06:59:19, OK, 19%, 2.91, 1990, -10703, , 10.687, -10703, 19.4%, , , , , , , , , , , , 
2021-11-11, 06:59:49, OK, 19%, 2.91, 1990, -18317, , 10.349, -18317, 18.6%, , , , , , , , , , , , 
2021-11-11, 07:00:19, OK, 18%, 1.65, 1071, -17150, , 10.354, -17150, 18.1%, , , , , , , , , , , , 
2021-11-11, 07:00:49, OK, 17%, 1.67, 1023, -18695, , 10.271, -18695, 17.4%, , , , , , , , , , , , 
2021-11-11, 07:01:19, OK, 17%, 1.67, 1023, -8510, , 10.715, -8510, 17.1%, , , , , , , , , , , , 
2021-11-11, 17:01:10, OK, 11%, 0.00, 0, 39053, , 12.549, 39053, 11.2%, , , , , , , , , , , , 
2021-11-11, 17:01:17, OK, 11%, 0.00, -1, 39053, , 12.549, 39053, 11.2%, , , , , , , , , , , , 
2021-11-11, 17:01:47, OK, 13%, 0.00, -1, 39053, , 12.551, 39053, 12.7%, , , , , , , , , , , , 
2021-11-11, 17:02:17, OK, 13%, 0.00, -1, 39053, , 12.550, 39053, 13.5%, , , , , , , , , , , , 
2021-11-11, 17:02:47, OK, 13%, 0.00, -1, 39053, , 12.550, 39053, 13.5%, , , , , , , , , , , , 
2021-11-11, 17:03:17, OK, 16%, 0.00, -1, 39064, , 12.537, 39064, 15.9%, , , , , , , , , , , , 
2021-11-11, 17:03:47, OK, 17%, 0.00, -1, 39053, , 12.535, 39053, 16.6%, , , , , , , , , , , , 
2021-11-11, 17:04:17, OK, 18%, 0.00, -1, 39053, , 12.526, 39053, 18.2%, , , , , , , , , , , , 
2021-11-11, 17:04:47, OK, 19%, 0.00, -1, 39053, , 12.521, 39053, 19.0%, , , , , , , , , , , , 
2021-11-11, 17:05:17, OK, 20%, 0.00, -1, 39053, , 12.513, 39053, 19.8%, , , , , , , , , , , , 
2021-11-11, 17:05:47, OK, 21%, 0.00, -1, 39053, , 12.509, 39053, 20.6%, , , , , , , , , , , , 
2021-11-11, 17:06:17, OK, 22%, 0.00, -1, 39053, , 12.504, 39053, 22.1%, , , , , , , , , , , , 
2021-11-11, 17:06:47, OK, 23%, 0.00, -1, 39053, , 12.500, 39053, 22.9%, , , , , , , , , , , , 
2021-11-11, 17:07:17, OK, 24%, 0.00, -1, 39053, , 12.496, 39053, 23.7%, , , , , , , , , , , , 
2021-11-11, 17:07:47, OK, 25%, 0.00, -1, 39053, , 12.489, 39053, 25.2%, , , , , , , , , , , , 
2021-11-11, 17:08:17, OK, 26%, 0.00, -1, 39053, , 12.487, 39053, 26.0%, , , , , , , , , , , , 
2021-11-11, 17:08:47, OK, 28%, 0.00, -1, 39053, , 12.483, 39053, 27.6%, , , , , , , , , , , , 
2021-11-11, 17:09:17, OK, 28%, 0.00, -1, 39053, , 12.483, 39053, 27.6%, , , , , , , , , , , , 
2021-11-11, 17:09:47, OK, 30%, 0.00, -1, 39053, , 12.479, 39053, 29.9%, , , , , , , , , , , , 
2021-11-11, 17:10:17, OK, 31%, 0.00, -1, 39053, , 12.479, 39053, 30.7%, , , , , , , , , , , , 
2021-11-11, 17:10:47, OK, 31%, 0.00, -1, 39053, , 12.478, 39053, 31.5%, , , , , , , , , , , , 
2021-11-11, 17:11:17, OK, 33%, 0.00, -1, 39053, , 12.477, 39053, 33.0%, , , , , , , , , , , , 
2021-11-11, 17:11:47, OK, 34%, 0.00, -1, 39053, , 12.477, 39053, 33.8%, , , , , , , , , , , , 
2021-11-11, 17:12:17, OK, 35%, 0.00, -1, 39074, , 12.476, 39074, 34.6%, , , , , , , , , , , , 
2021-11-11, 17:12:47, OK, 36%, 0.00, -1, 39064, , 12.475, 39064, 36.1%, , , , , , , , , , , , 
2021-11-11, 17:13:17, OK, 37%, 0.00, -1, 39064, , 12.475, 39064, 37.0%, , , , , , , , , , , , 
2021-11-11, 17:13:47, OK, 38%, 0.00, -1, 39085, , 12.475, 39085, 37.7%, , , , , , , , , , , , 
2021-11-11, 17:14:17, OK, 39%, 0.00, -1, 39085, , 12.475, 39085, 38.5%, , , , , , , , , , , , 
2021-11-11, 17:14:47, OK, 40%, 0.00, -1, 39107, , 12.476, 39107, 40.1%, , , , , , , , , , , , 
2021-11-11, 17:15:17, OK, 42%, 0.00, -1, 39107, , 12.476, 39107, 41.7%, , , , , , , , , , , , 
2021-11-11, 17:15:47, OK, 42%, 0.00, -1, 39107, , 12.476, 39107, 41.7%, , , , , , , , , , , , 
2021-11-11, 17:16:17, OK, 43%, 0.00, -1, 39107, , 12.478, 39107, 43.3%, , , , , , , , , , , , 
2021-11-11, 17:16:47, OK, 45%, 0.00, -1, 39128, , 12.480, 39128, 44.8%, , , , , , , , , , , , 
2021-11-11, 17:17:17, OK, 46%, 0.00, -1, 39139, , 12.480, 39139, 45.6%, , , , , , , , , , , , 
2021-11-11, 17:17:47, OK, 46%, 0.00, -1, 39139, , 12.480, 39139, 45.6%, , , , , , , , , , , , 
2021-11-11, 17:18:17, OK, 48%, 0.00, -1, 39139, , 12.484, 39139, 47.9%, , , , , , , , , , , , 
2021-11-11, 17:18:47, OK, 49%, 0.00, -1, 39128, , 12.486, 39128, 48.7%, , , , , , , , , , , , 
2021-11-11, 17:19:17, OK, 50%, 0.00, -1, 39128, , 12.488, 39128, 49.5%, , , , , , , , , , , , 
2021-11-11, 17:19:47, OK, 51%, 0.00, -1, 39139, , 12.491, 39139, 51.1%, , , , , , , , , , , , 
2021-11-11, 17:20:17, OK, 52%, 0.00, -1, 39139, , 12.492, 39139, 51.9%, , , , , , , , , , , , 
2021-11-11, 17:20:47, OK, 53%, 0.00, -1, 39139, , 12.494, 39139, 52.7%, , , , , , , , , , , , 
2021-11-11, 17:21:17, OK, 54%, 0.00, -1, 39139, , 12.497, 39139, 54.2%, , , , , , , , , , , , 
2021-11-11, 17:21:47, OK, 55%, 0.00, -1, 39139, , 12.501, 39139, 55.0%, , , , , , , , , , , , 
2021-11-11, 17:22:17, OK, 57%, 0.00, -1, 39139, , 12.507, 39139, 56.6%, , , , , , , , , , , , 
2021-11-11, 17:22:47, OK, 57%, 0.00, -1, 39139, , 12.507, 39139, 56.6%, , , , , , , , , , , , 
2021-11-11, 17:23:17, OK, 58%, 0.00, -1, 39139, , 12.513, 39139, 58.1%, , , , , , , , , , , , 
2021-11-11, 17:23:47, OK, 60%, 0.00, -1, 39139, , 12.518, 39139, 59.7%, , , , , , , , , , , , 
2021-11-11, 17:24:17, OK, 61%, 0.00, -1, 39139, , 12.521, 39139, 60.5%, , , , , , , , , , , , 
2021-11-11, 17:24:47, OK, 61%, 0.00, -1, 39139, , 12.521, 39139, 60.5%, , , , , , , , , , , , 
2021-11-11, 17:25:17, OK, 63%, 0.00, -1, 39139, , 12.532, 39139, 62.9%, , , , , , , , , , , , 
2021-11-11, 17:25:47, OK, 64%, 0.00, -1, 39139, , 12.537, 39139, 63.6%, , , , , , , , , , , , 
2021-11-11, 17:26:17, OK, 64%, 0.00, -1, 39139, , 12.537, 39139, 63.6%, , , , , , , , , , , , 
2021-11-11, 17:26:47, OK, 66%, 0.00, -1, 39139, , 12.548, 39139, 66.0%, , , , , , , , , , , , 
2021-11-11, 17:27:17, OK, 67%, 0.00, -1, 38815, , 12.548, 38815, 66.8%, , , , , , , , , , , , 
2021-11-11, 17:27:47, OK, 68%, 0.00, -1, 38448, , 12.547, 38448, 67.6%, , , , , , , , , , , , 
2021-11-11, 17:28:17, OK, 69%, 0.00, -1, 38113, , 12.546, 38113, 69.1%, , , , , , , , , , , , 
2021-11-11, 17:28:47, OK, 70%, 0.00, -1, 37768, , 12.548, 37768, 69.9%, , , , , , , , , , , , 
2021-11-11, 17:29:17, OK, 71%, 0.00, -1, 37768, , 12.548, 37768, 70.6%, , , , , , , , , , , , 
2021-11-11, 17:29:47, OK, 72%, 0.00, -1, 37066, , 12.546, 37066, 72.1%, , , , , , , , , , , , 
2021-11-11, 17:30:17, OK, 73%, 0.00, -1, 36720, , 12.544, 36720, 72.9%, , , , , , , , , , , , 
2021-11-11, 17:30:47, OK, 74%, 0.00, -1, 36720, , 12.546, 36720, 73.6%, , , , , , , , , , , , 
2021-11-11, 17:31:17, OK, 75%, 0.00, -1, 36029, , 12.546, 36029, 75.1%, , , , , , , , , , , , 
2021-11-11, 17:31:47, OK, 76%, 0.00, -1, 35683, , 12.546, 35683, 75.8%, , , , , , , , , , , , 
2021-11-11, 17:32:17, OK, 77%, 0.00, -1, 35683, , 12.546, 35683, 76.5%, , , , , , , , , , , , 
2021-11-11, 17:32:47, OK, 78%, 0.00, -1, 34646, , 12.544, 34646, 78.0%, , , , , , , , , , , , 
2021-11-11, 17:33:17, OK, 79%, 0.00, -1, 34646, , 12.545, 34646, 78.6%, , , , , , , , , , , , 
2021-11-11, 18:01:14, OK, 69%, 1.48, 3682, -18328, , 11.056, -18328, 69.4%, , , , , , , , , , , , 
2021-11-11, 18:01:44, OK, 69%, 1.48, 3682, -13262, , 11.150, -13262, 68.8%, , , , , , , , , , , , 
2021-11-11, 18:02:14, OK, 69%, 1.48, 3682, -13262, , 11.150, -13262, 68.8%, , , , , , , , , , , , 
2021-11-11, 18:02:44, OK, 68%, 2.01, 4911, -13154, , 11.152, -13154, 68.3%, , , , , , , , , , , , 
2021-11-11, 18:03:14, OK, 68%, 2.01, 4911, -21719, , 10.925, -21719, 67.5%, , , , , , , , , , , , 
2021-11-11, 18:03:44, OK, 68%, 2.01, 4911, -21719, , 10.925, -21719, 67.5%, , , , , , , , , , , , 
2021-11-11, 18:04:14, OK, 66%, 2.37, 5627, -12982, , 11.108, -12982, 66.4%, , , , , , , , , , , , 
2021-11-11, 18:04:44, OK, 66%, 2.37, 5627, -22507, , 10.869, -22507, 66.0%, , , , , , , , , , , , 
2021-11-11, 18:05:14, OK, 66%, 2.37, 5627, -22507, , 10.869, -22507, 66.0%, , , , , , , , , , , , 
2021-11-11, 18:05:44, OK, 65%, 1.29, 3028, -21719, , 10.814, -21719, 64.6%, , , , , , , , , , , , 
2021-11-11, 18:06:14, OK, 64%, 1.34, 3098, -22788, , 10.794, -22788, 64.2%, , , , , , , , , , , , 
2021-11-11, 18:06:44, OK, 63%, 1.32, 3001, -23177, , 10.755, -23177, 63.2%, , , , , , , , , , , , 
2021-11-11, 18:07:14, OK, 63%, 1.32, 3001, -16978, , 10.888, -16978, 62.8%, , , , , , , , , , , , 
2021-11-11, 18:07:44, OK, 63%, 1.32, 3001, -16978, , 10.888, -16978, 62.8%, , , , , , , , , , , , 
2021-11-11, 18:08:14, OK, 62%, 1.73, 3872, -13576, , 11.018, -13576, 62.2%, , , , , , , , , , , , 
2021-11-11, 18:08:44, OK, 62%, 1.73, 3872, -22583, , 10.748, -22583, 61.6%, , , , , , , , , , , , 
                                                                                                    2021-11-11, 18:10:58, OK, 59%, 1.42, 3018, -21524, , 10.686, -21524, 59.0%, , , , , , , , , , , , 
2021-11-11, 18:11:28, OK, 59%, 1.42, 3018, -14105, , 10.945, -14105, 58.7%, , , , , , , , , , , , 
2021-11-11, 18:11:58, OK, 58%, 1.35, 2815, -12204, , 10.950, -12204, 58.0%, , , , , , , , , , , , 
2021-11-11, 18:12:28, OK, 58%, 1.35, 2815, -12204, , 10.950, -12204, 58.0%, , , , , , , , , , , , 
2021-11-11, 18:12:58, OK, 57%, 2.54, 5216, -12096, , 10.913, -12096, 57.3%, , , , , , , , , , , , 
2021-11-11, 18:13:28, OK, 57%, 2.54, 5216, -17474, , 10.780, -17474, 57.0%, , , , , , , , , , , , 
2021-11-11, 18:13:58, OK, 56%, 2.20, 4438, -11632, , 10.923, -11632, 56.3%, , , , , , , , , , , , 
2021-11-11, 18:14:28, OK, 56%, 2.20, 4438, -11632, , 10.923, -11632, 56.3%, , , , , , , , , , , , 
2021-11-11, 18:14:58, OK, 56%, 2.20, 4438, -17647, , 10.731, -17647, 55.5%, , , , , , , , , , , , 
2021-11-11, 18:15:28, OK, 55%, 1.88, 3719, -16330, , 10.854, -16330, 55.2%, , , , , , , , , , , , 
2021-11-11, 18:15:58, OK, 55%, 1.88, 3719, -8348, , 11.013, -8348, 54.7%, , , , , , , , , , , , 
2021-11-11, 18:16:28, OK, 54%, 3.36, 6523, -9191, , 11.002, -9191, 54.5%, , , , , , , , , , , , 
2021-11-11, 18:16:58, OK, 54%, 3.36, 6523, -9191, , 11.002, -9191, 54.5%, , , , , , , , , , , , 
2021-11-11, 18:17:28, OK, 54%, 3.36, 6523, -9191, , 11.002, -9191, 54.5%, , , , , , , , , , , , 
2021-11-11, 18:17:58, OK, 54%, 3.36, 6523, -9191, , 11.002, -9191, 54.5%, , , , , , , , , , , , 
2021-11-11, 18:18:28, OK, 53%, 4.36, 8328, -7063, , 11.052, -7063, 53.5%, , , , , , , , , , , , 
2021-11-11, 18:18:58, OK, 53%, 4.36, 8328, -10336, , 10.932, -10336, 53.3%, , , , , , , , , , , , 
2021-11-11, 18:19:28, OK, 53%, 4.36, 8328, -7409, , 11.015, -7409, 53.0%, , , , , , , , , , , , 
2021-11-11, 18:19:58, OK, 53%, 4.36, 8328, -15347, , 10.718, -15347, 52.7%, , , , , , , , , , , , 
2021-11-11, 18:20:28, OK, 52%, 2.58, 4838, -11934, , 10.856, -11934, 52.5%, , , , , , , , , , , , 
2021-11-11, 18:20:58, OK, 52%, 2.58, 4838, -10843, , 10.848, -10843, 52.2%, , , , , , , , , , , , 
2021-11-11, 18:21:28, OK, 52%, 2.58, 4838, -10843, , 10.848, -10843, 52.2%, , , , , , , , , , , , 
2021-11-11, 18:21:58, OK, 51%, 2.88, 5282, -10724, , 10.833, -10724, 51.5%, , , , , , , , , , , , 
2021-11-11, 18:22:28, OK, 51%, 2.88, 5282, -10724, , 10.833, -10724, 51.5%, , , , , , , , , , , , 
2021-11-11, 18:22:58, OK, 51%, 2.88, 5282, -10724, , 10.833, -10724, 51.5%, , , , , , , , , , , , 
2021-11-11, 18:23:28, OK, 50%, 2.27, 4085, -13543, , 10.725, -13543, 50.3%, , , , , , , , , , , , 
2021-11-11, 18:23:58, OK, 50%, 2.27, 4085, -11070, , 10.749, -11070, 50.0%, , , , , , , , , , , , 
2021-11-11, 18:24:28, OK, 50%, 2.27, 4085, -11070, , 10.749, -11070, 50.0%, , , , , , , , , , , , 
2021-11-11, 18:24:58, OK, 49%, 2.81, 4956, -10951, , 10.789, -10951, 49.3%, , , , , , , , , , , , 
2021-11-11, 18:25:28, OK, 49%, 2.81, 4956, -10951, , 10.789, -10951, 49.3%, , , , , , , , , , , , 
2021-11-11, 18:25:58, OK, 49%, 2.81, 4956, -10951, , 10.789, -10951, 49.3%, , , , , , , , , , , , 
2021-11-11, 18:26:28, OK, 48%, 2.91, 5022, -10606, , 10.780, -10606, 48.4%, , , , , , , , , , , , 
2021-11-11, 18:26:58, OK, 48%, 2.91, 5022, -10606, , 10.780, -10606, 48.4%, , , , , , , , , , , , 
2021-11-11, 18:27:28, OK, 48%, 2.91, 5022, -13835, , 10.694, -13835, 48.0%, , , , , , , , , , , , 
