Unique ID, Manufacturer, Chemistry, Voltage (Volts)
00287 2012/12/13Hewlett-PackardPrimary, Hewlett-Packard, Lithium Ion, 11.174

Date, Time, Status, %Charge, Total life(hours), Remaining life(sec), Charge Rate, Bat1 Temperature, Bat1 Voltage, Bat1 Charge Rate, Bat1 %Charge, Bat2 Temperature, Bat2 Voltage, Bat2 Charge Rate, Bat2 %Charge, Bat3 Temperature, Bat3 Voltage, Bat3 Charge Rate, Bat3 %Charge, Bat4 Temperature, Bat4 Voltage, Bat4 Charge Rate, Bat4 %Charge
2021-11-16, 17:30:37, OK, 65%, 1.64, 3836, -20196, , 11.350, -20196, 65.4%, , , , , , , , , , , , 
2021-11-16, 17:31:07, OK, 65%, 1.64, 3836, -16351, , 11.415, -16351, 64.9%, , , , , , , , , , , , 
2021-11-16, 17:31:37, OK, 65%, 1.64, 3836, -23069, , 11.252, -23069, 64.6%, , , , , , , , , , , , 
2021-11-16, 17:32:07, OK, 64%, 1.88, 4321, -13327, , 11.399, -13327, 63.7%, , , , , , , , , , , , 
2021-11-16, 17:32:37, OK, 63%, 1.47, 3344, -20844, , 11.226, -20844, 63.4%, , , , , , , , , , , , 
2021-11-16, 17:33:07, OK, 63%, 1.47, 3344, -17161, , 11.329, -17161, 63.0%, , , , , , , , , , , , 
2021-11-16, 17:33:37, OK, 62%, 2.36, 5277, -16243, , 11.399, -16243, 62.4%, , , , , , , , , , , , 
2021-11-16, 17:34:07, OK, 62%, 2.36, 5277, -14472, , 11.422, -14472, 62.1%, , , , , , , , , , , , 
2021-11-16, 17:34:37, OK, 62%, 2.36, 5277, -11340, , 11.460, -11340, 61.8%, , , , , , , , , , , , 
2021-11-16, 17:35:07, OK, 61%, 1.80, 3956, -17010, , 11.328, -17010, 61.2%, , , , , , , , , , , , 
2021-11-16, 17:35:37, OK, 61%, 1.80, 3956, -17010, , 11.328, -17010, 61.2%, , , , , , , , , , , , 
2021-11-16, 17:36:07, OK, 60%, 1.52, 3290, -11707, , 11.408, -11707, 60.1%, , , , , , , , , , , , 
2021-11-16, 17:36:37, OK, 60%, 1.52, 3290, -13694, , 11.253, -13694, 59.8%, , , , , , , , , , , , 
2021-11-16, 17:37:07, OK, 60%, 1.52, 3290, -9277, , 11.495, -9277, 59.6%, , , , , , , , , , , , 
2021-11-16, 17:37:37, OK, 59%, 3.71, 7880, -8294, , 11.538, -8294, 59.4%, , , , , , , , , , , , 
2021-11-16, 17:38:07, OK, 59%, 3.71, 7880, -8294, , 11.538, -8294, 59.4%, , , , , , , , , , , , 
2021-11-16, 17:38:37, OK, 59%, 3.71, 7880, -10940, , 11.487, -10940, 58.9%, , , , , , , , , , , , 
2021-11-16, 17:39:07, OK, 58%, 3.74, 7818, -8230, , 11.547, -8230, 58.5%, , , , , , , , , , , , 
2021-11-16, 17:39:37, OK, 58%, 3.74, 7818, -8230, , 11.547, -8230, 58.5%, , , , , , , , , , , , 
2021-11-16, 18:18:34, OK, 79%, 0.00, -1, 9018, , 12.591, 9018, 79.2%, , , , , , , , , , , , 
2021-11-16, 18:19:04, OK, 80%, 0.00, -1, 8316, , 12.576, 8316, 79.6%, , , , , , , , , , , , 
2021-11-16, 18:19:34, OK, 80%, 0.00, -1, 8316, , 12.576, 8316, 79.6%, , , , , , , , , , , , 
2021-11-16, 18:27:42, OK, 83%, 0.00, -1, 6566, , 12.581, 6566, 82.5%, , , , , , , , , , , , 
2021-11-16, 18:28:12, OK, 83%, 0.00, -1, -5735, , 12.285, -5735, 83.2%, , , , , , , , , , , , 
2021-11-16, 18:28:42, OK, 83%, 5.34, 15958, -5735, , 12.285, -5735, 83.2%, , , , , , , , , , , , 
2021-11-16, 18:29:12, OK, 83%, 5.34, 15958, -7150, , 12.185, -7150, 83.0%, , , , , , , , , , , , 
2021-11-16, 18:29:42, OK, 83%, 5.34, 15958, -7150, , 12.185, -7150, 83.0%, , , , , , , , , , , , 
2021-11-16, 18:30:12, OK, 82%, 3.95, 11669, -7776, , 12.109, -7776, 82.5%, , , , , , , , , , , , 
2021-11-16, 18:30:42, OK, 82%, 3.95, 11669, -7776, , 12.109, -7776, 82.5%, , , , , , , , , , , , 
2021-11-16, 18:31:12, OK, 82%, 3.95, 11669, -5702, , 12.118, -5702, 82.0%, , , , , , , , , , , , 
2021-11-16, 18:31:42, OK, 82%, 3.95, 11669, -5702, , 12.118, -5702, 82.0%, , , , , , , , , , , , 
2021-11-16, 18:32:12, OK, 82%, 3.95, 11669, -5702, , 12.118, -5702, 82.0%, , , , , , , , , , , , 
2021-11-16, 18:32:42, OK, 81%, 5.29, 15431, -5810, , 12.096, -5810, 81.5%, , , , , , , , , , , , 
2021-11-16, 18:33:12, OK, 81%, 5.29, 15431, -5810, , 12.096, -5810, 81.5%, , , , , , , , , , , , 
2021-11-16, 18:33:42, OK, 81%, 5.29, 15431, -5810, , 12.096, -5810, 81.5%, , , , , , , , , , , , 
2021-11-16, 18:34:12, OK, 81%, 5.29, 15431, -5810, , 12.096, -5810, 81.5%, , , , , , , , , , , , 
2021-11-16, 18:34:42, OK, 81%, 5.29, 15431, -5810, , 12.096, -5810, 81.5%, , , , , , , , , , , , 
2021-11-16, 18:35:13, OK, 81%, 5.29, 15431, -5810, , 12.096, -5810, 81.5%, , , , , , , , , , , , 
2021-11-16, 18:35:43, OK, 81%, 5.29, 15431, -5810, , 12.096, -5810, 81.5%, , , , , , , , , , , , 
2021-11-16, 18:36:13, OK, 80%, 5.46, 15726, -5627, , 12.059, -5627, 80.4%, , , , , , , , , , , , 
2021-11-16, 18:36:43, OK, 80%, 5.46, 15726, -5627, , 12.059, -5627, 80.4%, , , , , , , , , , , , 
2021-11-16, 18:37:13, OK, 80%, 5.46, 15726, -5627, , 12.059, -5627, 80.4%, , , , , , , , , , , , 
2021-11-16, 18:37:43, OK, 80%, 5.46, 15726, -5627, , 12.059, -5627, 80.4%, , , , , , , , , , , , 
2021-11-16, 18:38:13, OK, 80%, 5.46, 15726, -5627, , 12.059, -5627, 80.4%, , , , , , , , , , , , 
2021-11-16, 18:38:43, OK, 80%, 5.46, 15726, -5627, , 12.059, -5627, 80.4%, , , , , , , , , , , , 
2021-11-16, 18:39:13, OK, 79%, 5.43, 15451, -5659, , 12.030, -5659, 79.5%, , , , , , , , , , , , 
2021-11-16, 18:39:43, OK, 79%, 5.43, 15451, -5659, , 12.030, -5659, 79.5%, , , , , , , , , , , , 
2021-11-16, 18:40:13, OK, 79%, 5.43, 15451, -5659, , 12.030, -5659, 79.5%, , , , , , , , , , , , 
2021-11-16, 18:40:43, OK, 79%, 5.43, 15451, -5659, , 12.030, -5659, 79.5%, , , , , , , , , , , , 
2021-11-16, 18:41:13, OK, 79%, 5.43, 15451, -5659, , 12.030, -5659, 79.5%, , , , , , , , , , , , 
2021-11-16, 18:41:43, OK, 79%, 5.43, 15451, -5659, , 12.030, -5659, 79.5%, , , , , , , , , , , , 
2021-11-16, 18:42:13, OK, 78%, 5.36, 15057, -5735, , 11.996, -5735, 78.5%, , , , , , , , , , , , 
2021-11-16, 18:42:43, OK, 78%, 5.36, 15057, -5735, , 11.996, -5735, 78.5%, , , , , , , , , , , , 
2021-11-16, 18:43:13, OK, 78%, 5.36, 15057, -5735, , 11.996, -5735, 78.5%, , , , , , , , , , , , 
2021-11-16, 18:43:43, OK, 78%, 5.36, 15057, -5735, , 11.996, -5735, 78.5%, , , , , , , , , , , , 
2021-11-16, 18:44:13, OK, 78%, 5.36, 15057, -5735, , 11.996, -5735, 78.5%, , , , , , , , , , , , 
2021-11-16, 18:44:43, OK, 78%, 5.36, 15057, -5735, , 11.996, -5735, 78.5%, , , , , , , , , , , , 
2021-11-16, 18:45:13, OK, 77%, 5.26, 14579, -5843, , 11.968, -5843, 77.4%, , , , , , , , , , , , 
2021-11-16, 18:45:43, OK, 77%, 5.26, 14579, -5843, , 11.968, -5843, 77.4%, , , , , , , , , , , , 
2021-11-16, 18:46:13, OK, 77%, 5.26, 14579, -5843, , 11.968, -5843, 77.4%, , , , , , , , , , , , 
2021-11-16, 18:46:43, OK, 77%, 5.26, 14579, -5843, , 11.968, -5843, 77.4%, , , , , , , , , , , , 
2021-11-16, 18:47:13, OK, 77%, 5.26, 14579, -5843, , 11.968, -5843, 77.4%, , , , , , , , , , , , 
2021-11-16, 18:47:43, OK, 77%, 5.26, 14579, -5843, , 11.968, -5843, 77.4%, , , , , , , , , , , , 
2021-11-16, 18:48:13, OK, 76%, 5.41, 14809, -5681, , 11.940, -5681, 76.5%, , , , , , , , , , , , 
2021-11-16, 18:48:43, OK, 76%, 5.41, 14809, -7841, , 11.874, -7841, 76.3%, , , , , , , , , , , , 
2021-11-16, 18:51:43, OK, 74%, 3.37, 8972, -18490, , 11.466, -18490, 73.9%, , , , , , , , , , , , 
2021-11-16, 18:52:13, OK, 74%, 3.37, 8972, -18490, , 11.466, -18490, 73.9%, , , , , , , , , , , , 
2021-11-16, 18:52:43, OK, 73%, 2.08, 5457, -14774, , 11.518, -14774, 73.3%, , , , , , , , , , , , 
2021-11-16, 18:53:13, OK, 73%, 2.08, 5457, -12787, , 11.598, -12787, 72.6%, , , , , , , , , , , , 
2021-11-16, 18:53:43, OK, 72%, 2.83, 7336, -10843, , 11.606, -10843, 72.3%, , , , , , , , , , , , 
2021-11-16, 18:54:13, OK, 72%, 2.83, 7336, -11966, , 11.599, -11966, 72.1%, , , , , , , , , , , , 
2021-11-16, 18:54:43, OK, 72%, 2.83, 7336, -10800, , 11.615, -10800, 71.6%, , , , , , , , , , , , 
2021-11-16, 18:55:59, OK, 71%, 1.51, 3848, -20218, , 11.290, -20218, 70.7%, , , , , , , , , , , , 
2021-11-16, 18:56:43, OK, 70%, 1.57, 3953, -19440, , 11.310, -19440, 70.0%, , , , , , , , , , , , 
2021-11-16, 18:57:13, OK, 69%, 4.10, 10193, -9547, , 11.469, -9547, 69.4%, , , , , , , , , , , , 
2021-11-16, 18:57:43, OK, 69%, 4.10, 10193, -9547, , 11.469, -9547, 69.4%, , , , , , , , , , , , 
2021-11-16, 18:58:13, OK, 69%, 4.10, 10193, -12431, , 11.501, -12431, 69.0%, , , , , , , , , , , , 
2021-11-16, 18:58:43, OK, 68%, 4.17, 10215, -7376, , 11.633, -7376, 68.5%, , , , , , , , , , , , 
2021-11-16, 18:59:13, OK, 68%, 4.17, 10215, -7376, , 11.633, -7376, 68.5%, , , , , , , , , , , , 
2021-11-16, 18:59:43, OK, 68%, 4.17, 10215, -7376, , 11.633, -7376, 68.5%, , , , , , , , , , , , 
2021-11-16, 19:00:13, OK, 68%, 4.17, 10215, -7376, , 11.633, -7376, 68.5%, , , , , , , , , , , , 
2021-11-16, 19:00:43, OK, 68%, 4.17, 10215, -7376, , 11.633, -7376, 68.5%, , , , , , , , , , , , 
2021-11-16, 19:01:13, OK, 67%, 4.23, 10191, -7279, , 11.661, -7279, 67.4%, , , , , , , , , , , , 
2021-11-16, 19:01:43, OK, 67%, 4.23, 10191, -7279, , 11.661, -7279, 67.4%, , , , , , , , , , , , 
2021-11-16, 19:02:13, OK, 67%, 4.23, 10191, -7279, , 11.661, -7279, 67.4%, , , , , , , , , , , , 
2021-11-16, 19:02:43, OK, 67%, 4.23, 10191, -7279, , 11.661, -7279, 67.4%, , , , , , , , , , , , 
2021-11-16, 19:03:13, OK, 67%, 4.23, 10191, -7279, , 11.661, -7279, 67.4%, , , , , , , , , , , , 
2021-11-16, 19:03:43, OK, 67%, 4.23, 10191, -7279, , 11.661, -7279, 67.4%, , , , , , , , , , , , 
2021-11-16, 19:04:13, OK, 66%, 3.03, 7196, -6782, , 11.653, -6782, 66.2%, , , , , , , , , , , , 
2021-11-16, 19:04:43, OK, 66%, 3.03, 7196, -6782, , 11.653, -6782, 66.2%, , , , , , , , , , , , 
2021-11-16, 19:05:13, OK, 66%, 3.03, 7196, -6782, , 11.653, -6782, 66.2%, , , , , , , , , , , , 
2021-11-16, 19:05:43, OK, 66%, 3.03, 7196, -6782, , 11.653, -6782, 66.2%, , , , , , , , , , , , 
2021-11-16, 19:06:13, OK, 66%, 3.03, 7196, -6772, , 11.648, -6772, 65.5%, , , , , , , , , , , , 
2021-11-16, 19:06:43, OK, 66%, 3.03, 7196, -6772, , 11.648, -6772, 65.5%, , , , , , , , , , , , 
2021-11-16, 19:07:13, OK, 66%, 3.03, 7196, -6772, , 11.648, -6772, 65.5%, , , , , , , , , , , , 
2021-11-16, 19:07:43, OK, 66%, 3.03, 7196, -6772, , 11.648, -6772, 65.5%, , , , , , , , , , , , 
2021-11-16, 19:08:13, OK, 66%, 3.03, 7196, -6772, , 11.648, -6772, 65.5%, , , , , , , , , , , , 
2021-11-16, 19:08:43, OK, 64%, 4.53, 10445, -6793, , 11.598, -6793, 64.5%, , , , , , , , , , , , 
2021-11-16, 19:09:13, OK, 64%, 4.53, 10445, -6793, , 11.598, -6793, 64.5%, , , , , , , , , , , , 
2021-11-16, 19:09:43, OK, 64%, 4.53, 10445, -6793, , 11.598, -6793, 64.5%, , , , , , , , , , , , 
2021-11-16, 19:10:13, OK, 64%, 4.53, 10445, -6793, , 11.598, -6793, 64.5%, , , , , , , , , , , , 
2021-11-16, 19:10:43, OK, 64%, 4.53, 10445, -6793, , 11.598, -6793, 64.5%, , , , , , , , , , , , 
2021-11-16, 19:11:13, OK, 64%, 4.53, 10445, -6750, , 11.609, -6750, 63.5%, , , , , , , , , , , , 
2021-11-16, 19:11:43, OK, 64%, 4.53, 10445, -6750, , 11.609, -6750, 63.5%, , , , , , , , , , , , 
2021-11-16, 19:12:13, OK, 64%, 4.53, 10445, -6750, , 11.609, -6750, 63.5%, , , , , , , , , , , , 
2021-11-16, 19:12:43, OK, 64%, 4.53, 10445, -6750, , 11.609, -6750, 63.5%, , , , , , , , , , , , 
2021-11-16, 19:13:13, OK, 64%, 4.53, 10445, -6750, , 11.609, -6750, 63.5%, , , , , , , , , , , , 
2021-11-16, 19:13:43, OK, 63%, 4.51, 10237, -6718, , 11.594, -6718, 62.5%, , , , , , , , , , , , 
2021-11-16, 19:14:13, OK, 63%, 4.51, 10237, -6718, , 11.594, -6718, 62.5%, , , , , , , , , , , , 
2021-11-16, 19:14:43, OK, 63%, 4.51, 10237, -6718, , 11.594, -6718, 62.5%, , , , , , , , , , , , 
2021-11-16, 19:15:13, OK, 63%, 4.51, 10237, -6718, , 11.594, -6718, 62.5%, , , , , , , , , , , , 
2021-11-16, 19:15:43, OK, 63%, 4.51, 10237, -6718, , 11.594, -6718, 62.5%, , , , , , , , , , , , 
2021-11-16, 19:16:13, OK, 63%, 4.51, 10237, -6718, , 11.594, -6718, 62.5%, , , , , , , , , , , , 
2021-11-16, 19:16:43, OK, 61%, 4.50, 9874, -6847, , 11.572, -6847, 61.4%, , , , , , , , , , , , 
2021-11-16, 19:17:13, OK, 61%, 4.50, 9874, -6847, , 11.572, -6847, 61.4%, , , , , , , , , , , , 
2021-11-16, 19:17:43, OK, 61%, 4.50, 9874, -6847, , 11.572, -6847, 61.4%, , , , , , , , , , , , 
2021-11-16, 19:18:13, OK, 61%, 4.50, 9874, -6847, , 11.572, -6847, 61.4%, , , , , , , , , , , , 
2021-11-16, 19:18:43, OK, 61%, 4.50, 9874, -6847, , 11.572, -6847, 61.4%, , , , , , , , , , , , 
2021-11-16, 19:19:13, OK, 60%, 4.50, 9715, -6847, , 11.545, -6847, 60.5%, , , , , , , , , , , , 
2021-11-16, 19:19:43, OK, 60%, 4.50, 9715, -6847, , 11.545, -6847, 60.5%, , , , , , , , , , , , 
2021-11-16, 19:20:13, OK, 60%, 4.50, 9715, -6847, , 11.545, -6847, 60.5%, , , , , , , , , , , , 
2021-11-16, 19:20:43, OK, 60%, 4.50, 9715, -6847, , 11.545, -6847, 60.5%, , , , , , , , , , , , 
2021-11-16, 19:21:13, OK, 60%, 4.50, 9715, -6847, , 11.545, -6847, 60.5%, , , , , , , , , , , , 
2021-11-16, 19:21:43, OK, 59%, 4.54, 9642, -6782, , 11.541, -6782, 59.4%, , , , , , , , , , , , 
2021-11-16, 19:22:13, OK, 59%, 4.54, 9642, -6782, , 11.541, -6782, 59.4%, , , , , , , , , , , , 
2021-11-16, 19:22:43, OK, 59%, 4.54, 9642, -6782, , 11.541, -6782, 59.4%, , , , , , , , , , , , 
2021-11-16, 19:23:13, OK, 59%, 4.54, 9642, -6782, , 11.541, -6782, 59.4%, , , , , , , , , , , , 
2021-11-16, 19:23:43, OK, 59%, 4.54, 9642, -6782, , 11.541, -6782, 59.4%, , , , , , , , , , , , 
2021-11-16, 19:24:13, OK, 58%, 4.51, 9420, -6826, , 11.522, -6826, 58.4%, , , , , , , , , , , , 
2021-11-16, 19:24:43, OK, 58%, 4.51, 9420, -6826, , 11.522, -6826, 58.4%, , , , , , , , , , , , 
                                                                                                  2021-11-16, 19:27:27, OK, 58%, 0.00, -1, 27108, , 12.538, 27108, 58.0%, , , , , , , , , , , , 
2021-11-16, 19:27:57, OK, 59%, 0.00, -1, 23641, , 12.579, 23641, 58.8%, , , , , , , , , , , , 
2021-11-16, 19:28:27, OK, 60%, 0.00, -1, 21211, , 12.582, 21211, 59.7%, , , , , , , , , , , , 
2021-11-16, 19:28:57, OK, 60%, 0.00, -1, 21211, , 12.582, 21211, 59.7%, , , , , , , , , , , , 
2021-11-16, 19:29:27, OK, 61%, 0.00, -1, 19829, , 12.579, 19829, 60.5%, , , , , , , , , , , , 
2021-11-16, 19:29:57, OK, 61%, 0.00, -1, 19829, , 12.579, 19829, 60.5%, , , , , , , , , , , , 
2021-11-16, 19:30:27, OK, 62%, 0.00, -1, 18662, , 12.576, 18662, 61.7%, , , , , , , , , , , , 
2021-11-16, 19:30:57, OK, 62%, 0.00, -1, 18662, , 12.576, 18662, 61.7%, , , , , , , , , , , , 
2021-11-16, 19:31:27, OK, 63%, 0.00, -1, 17971, , 12.577, 17971, 62.8%, , , , , , , , , , , , 
2021-11-16, 19:31:57, OK, 63%, 0.00, -1, 17971, , 12.577, 17971, 62.8%, , , , , , , , , , , , 
2021-11-16, 19:32:27, OK, 63%, 0.00, -1, 17626, , 12.578, 17626, 63.5%, , , , , , , , , , , , 
2021-11-16, 19:32:57, OK, 63%, 0.00, -1, 17626, , 12.578, 17626, 63.5%, , , , , , , , , , , , 
2021-11-16, 19:33:27, OK, 65%, 0.00, -1, 16967, , 12.577, 16967, 64.5%, , , , , , , , , , , , 
2021-11-16, 19:33:57, OK, 65%, 0.00, -1, 16967, , 12.577, 16967, 64.5%, , , , , , , , , , , , 
2021-11-16, 19:34:27, OK, 66%, 0.00, -1, 16276, , 12.576, 16276, 65.5%, , , , , , , , , , , , 
2021-11-16, 19:34:57, OK, 66%, 0.00, -1, 16276, , 12.576, 16276, 65.5%, , , , , , , , , , , , 
2021-11-16, 19:35:27, OK, 67%, 0.00, -1, 15574, , 12.575, 15574, 66.5%, , , , , , , , , , , , 
2021-11-16, 19:35:57, OK, 67%, 0.00, -1, 15574, , 12.575, 15574, 66.5%, , , , , , , , , , , , 
2021-11-16, 19:36:27, OK, 67%, 0.00, -1, 15574, , 12.575, 15574, 66.5%, , , , , , , , , , , , 
2021-11-16, 19:36:57, OK, 68%, 0.00, -1, 14861, , 12.575, 14861, 67.7%, , , , , , , , , , , , 
2021-11-16, 19:37:27, OK, 68%, 0.00, -1, 14861, , 12.575, 14861, 67.7%, , , , , , , , , , , , 
2021-11-16, 19:37:57, OK, 69%, 0.00, -1, 14526, , 12.579, 14526, 68.6%, , , , , , , , , , , , 
2021-11-16, 19:38:27, OK, 69%, 0.00, -1, -8186, , 11.756, -8186, 68.7%, , , , , , , , , , , , 
2021-11-16, 19:38:57, OK, 69%, 3.72, 9237, -10422, , 11.831, -10422, 68.6%, , , , , , , , , , , , 
2021-11-16, 19:39:27, OK, 68%, 2.77, 6792, -11070, , 11.785, -11070, 68.3%, , , , , , , , , , , , 
2021-11-16, 19:39:57, OK, 68%, 2.77, 6792, -12614, , 11.680, -12614, 67.8%, , , , , , , , , , , , 
2021-11-16, 19:40:27, OK, 68%, 2.77, 6792, -12614, , 11.680, -12614, 67.8%, , , , , , , , , , , , 
2021-11-16, 19:40:57, OK, 67%, 2.34, 5655, -11480, , 11.649, -11480, 67.3%, , , , , , , , , , , , 
2021-11-16, 19:41:27, OK, 67%, 2.34, 5655, -12636, , 11.602, -12636, 66.7%, , , , , , , , , , , , 
2021-11-16, 19:41:57, OK, 67%, 2.34, 5655, -13165, , 11.574, -13165, 66.5%, , , , , , , , , , , , 
2021-11-16, 19:42:27, OK, 67%, 2.34, 5655, -13165, , 11.574, -13165, 66.5%, , , , , , , , , , , , 
2021-11-16, 19:44:24, OK, 64%, 1.77, 4078, -25218, , 11.089, -25218, 63.7%, , , , , , , , , , , , 
2021-11-16, 19:44:54, OK, 63%, 1.74, 3938, -19656, , 11.292, -19656, 63.3%, , , , , , , , , , , , 
2021-11-16, 19:45:24, OK, 63%, 1.74, 3938, -17960, , 11.227, -17960, 62.9%, , , , , , , , , , , , 
2021-11-16, 19:45:54, OK, 62%, 2.19, 4895, -13986, , 11.262, -13986, 62.2%, , , , , , , , , , , , 
2021-11-16, 19:46:24, OK, 62%, 2.19, 4895, -13986, , 11.262, -13986, 62.2%, , , , , , , , , , , , 
2021-11-16, 19:46:54, OK, 62%, 2.19, 4895, -19051, , 11.181, -19051, 61.5%, , , , , , , , , , , , 
2021-11-16, 19:47:24, OK, 61%, 2.04, 4471, -12193, , 11.399, -12193, 60.8%, , , , , , , , , , , , 
2021-11-16, 19:47:54, OK, 61%, 2.04, 4471, -12193, , 11.399, -12193, 60.8%, , , , , , , , , , , , 
2021-11-16, 19:48:24, OK, 60%, 1.99, 4303, -13003, , 11.371, -13003, 60.3%, , , , , , , , , , , , 
2021-11-16, 19:48:54, OK, 60%, 1.99, 4303, -14386, , 11.295, -14386, 59.7%, , , , , , , , , , , , 
2021-11-16, 19:49:24, OK, 59%, 1.49, 3173, -16729, , 11.094, -16729, 59.4%, , , , , , , , , , , , 
2021-11-16, 19:49:54, OK, 58%, 1.42, 2956, -21751, , 11.050, -21751, 58.4%, , , , , , , , , , , , 
2021-11-16, 19:51:21, OK, 57%, 0.00, -1, 2311, , 11.708, 2311, 57.1%, , , , , , , , , , , , 
2021-11-16, 20:04:13, OK, 67%, 1.50, 3611, -20423, , 11.520, -20423, 67.0%, , , , , , , , , , , , 
2021-11-16, 20:04:43, OK, 66%, 1.41, 3352, -21730, , 11.377, -21730, 66.2%, , , , , , , , , , , , 
2021-11-16, 20:05:13, OK, 66%, 1.41, 3352, -23090, , 11.357, -23090, 66.2%, , , , , , , , , , , , 
2021-11-16, 20:05:43, OK, 65%, 1.75, 4101, -20628, , 11.346, -20628, 65.3%, , , , , , , , , , , , 
2021-11-16, 20:06:13, OK, 64%, 1.38, 3170, -22356, , 11.244, -22356, 64.4%, , , , , , , , , , , , 
2021-11-16, 20:06:43, OK, 64%, 1.38, 3170, -20520, , 11.259, -20520, 64.0%, , , , , , , , , , , , 
2021-11-16, 20:07:13, OK, 64%, 1.38, 3170, -20520, , 11.259, -20520, 64.0%, , , , , , , , , , , , 
2021-11-16, 20:07:43, OK, 63%, 1.77, 4013, -17312, , 11.338, -17312, 63.1%, , , , , , , , , , , , 
2021-11-16, 20:08:13, OK, 62%, 1.40, 3131, -23458, , 11.136, -23458, 62.4%, , , , , , , , , , , , 
2021-11-16, 20:08:43, OK, 62%, 1.40, 3131, -21578, , 11.179, -21578, 61.5%, , , , , , , , , , , , 
2021-11-16, 20:09:13, OK, 61%, 1.51, 3308, -20304, , 11.188, -20304, 61.1%, , , , , , , , , , , , 
2021-11-16, 20:09:43, OK, 61%, 1.51, 3308, -21481, , 11.127, -21481, 60.6%, , , , , , , , , , , , 
2021-11-16, 20:10:13, OK, 60%, 1.42, 3075, -21514, , 11.150, -21514, 60.1%, , , , , , , , , , , , 
2021-11-16, 20:10:43, OK, 59%, 1.32, 2795, -23328, , 11.001, -23328, 59.3%, , , , , , , , , , , , 
2021-11-16, 20:11:13, OK, 59%, 1.32, 2795, -22000, , 11.075, -22000, 58.8%, , , , , , , , , , , , 
2021-11-16, 20:11:43, OK, 58%, 1.24, 2584, -24851, , 10.973, -24851, 58.4%, , , , , , , , , , , , 
2021-11-16, 20:12:13, OK, 57%, 1.41, 2889, -24667, , 10.903, -24667, 57.3%, , , , , , , , , , , , 
2021-11-16, 20:12:43, OK, 57%, 1.41, 2889, -22972, , 10.925, -22972, 56.8%, , , , , , , , , , , , 
2021-11-16, 20:13:13, OK, 56%, 1.30, 2629, -23555, , 10.907, -23555, 56.3%, , , , , , , , , , , , 
2021-11-16, 20:13:43, OK, 55%, 1.44, 2855, -22626, , 10.916, -22626, 55.3%, , , , , , , , , , , , 
2021-11-16, 20:14:13, OK, 55%, 1.44, 2855, -22604, , 10.883, -22604, 54.3%, , , , , , , , , , , , 
2021-11-16, 20:14:43, OK, 54%, 1.36, 2645, -21233, , 10.951, -21233, 54.3%, , , , , , , , , , , , 
2021-11-16, 20:15:13, OK, 53%, 1.23, 2356, -24948, , 10.820, -24948, 53.4%, , , , , , , , , , , , 
2021-11-16, 20:15:43, OK, 52%, 1.25, 2340, -24624, , 10.791, -24624, 52.4%, , , , , , , , , , , , 
2021-11-16, 20:16:13, OK, 52%, 1.25, 2340, -23468, , 10.802, -23468, 52.4%, , , , , , , , , , , , 
2021-11-16, 20:16:43, OK, 51%, 1.23, 2253, -25056, , 10.742, -25056, 51.3%, , , , , , , , , , , , 
2021-11-16, 20:17:13, OK, 50%, 1.40, 2514, -22000, , 10.809, -22000, 50.3%, , , , , , , , , , , , 
2021-11-16, 20:17:43, OK, 50%, 1.40, 2514, -26676, , 10.672, -26676, 49.8%, , , , , , , , , , , , 
2021-11-16, 20:18:13, OK, 49%, 1.16, 2040, -23857, , 10.712, -23857, 49.2%, , , , , , , , , , , , 
2021-11-16, 20:18:43, OK, 48%, 1.26, 2173, -24365, , 10.706, -24365, 48.1%, , , , , , , , , , , , 
2021-11-16, 20:19:13, OK, 48%, 1.26, 2173, -24365, , 10.706, -24365, 48.1%, , , , , , , , , , , , 
2021-11-16, 20:19:43, OK, 47%, 1.28, 2162, -27864, , 10.615, -27864, 47.1%, , , , , , , , , , , , 
2021-11-16, 20:20:13, OK, 46%, 1.17, 1945, -26017, , 10.642, -26017, 46.0%, , , , , , , , , , , , 
2021-11-16, 20:20:44, OK, 45%, 1.25, 2018, -24786, , 10.634, -24786, 45.5%, , , , , , , , , , , , 
2021-11-16, 20:21:13, OK, 44%, 1.40, 2223, -22010, , 10.756, -22010, 44.5%, , , , , , , , , , , , 
2021-11-16, 20:21:44, OK, 44%, 1.40, 2223, -20563, , 10.786, -20563, 44.0%, , , , , , , , , , , , 
2021-11-16, 20:22:14, OK, 44%, 1.40, 2223, -23328, , 10.681, -23328, 43.6%, , , , , , , , , , , , 
2021-11-16, 20:22:44, OK, 43%, 1.28, 1989, 5886, , 11.652, 5886, 43.0%, , , , , , , , , , , , 
2021-11-16, 20:23:14, OK, 44%, 1.38, 2181, 39031, , 12.550, 39031, 44.2%, , , , , , , , , , , , 
2021-11-16, 20:23:44, OK, 45%, 1.48, 2393, 35003, , 12.576, 35003, 44.9%, , , , , , , , , , , , 
2021-11-16, 20:24:14, OK, 46%, 1.59, 2628, 32260, , 12.576, 32260, 45.6%, , , , , , , , , , , , 
2021-11-16, 20:24:44, OK, 47%, 1.71, 2890, 29041, , 12.571, 29041, 46.8%, , , , , , , , , , , , 
2021-11-16, 20:25:14, OK, 47%, 1.75, 2961, 29041, , 12.571, 29041, 46.8%, , , , , , , , , , , , 
2021-11-16, 20:25:44, OK, 48%, 1.89, 3259, 27302, , 12.569, 27302, 47.9%, , , , , , , , , , , , 
