Unique ID, Manufacturer, Chemistry, Voltage (Volts)
00287 2012/12/13Hewlett-PackardPrimary, Hewlett-Packard, Lithium Ion, 10.977

Date, Time, Status, %Charge, Total life(hours), Remaining life(sec), Charge Rate, Bat1 Temperature, Bat1 Voltage, Bat1 Charge Rate, Bat1 %Charge, Bat2 Temperature, Bat2 Voltage, Bat2 Charge Rate, Bat2 %Charge, Bat3 Temperature, Bat3 Voltage, Bat3 Charge Rate, Bat3 %Charge, Bat4 Temperature, Bat4 Voltage, Bat4 Charge Rate, Bat4 %Charge
2021-11-09, 08:37:09, OK, 76%, 3.85, 10526, -7258, , 11.782, -7258, 76.4%, , , , , , , , , , , , 
2021-11-09, 08:37:39, OK, 76%, 3.85, 10526, -7258, , 11.782, -7258, 76.4%, , , , , , , , , , , , 
2021-11-09, 08:38:09, OK, 76%, 3.85, 10526, -7258, , 11.782, -7258, 76.4%, , , , , , , , , , , , 
2021-11-09, 08:38:39, OK, 76%, 3.85, 10526, -7258, , 11.782, -7258, 76.4%, , , , , , , , , , , , 
2021-11-09, 08:39:09, OK, 76%, 3.85, 10526, -7258, , 11.782, -7258, 76.4%, , , , , , , , , , , , 
2021-11-09, 08:39:39, OK, 75%, 4.08, 11016, -6847, , 11.771, -6847, 75.4%, , , , , , , , , , , , 
2021-11-09, 08:40:09, OK, 75%, 4.08, 11016, -6847, , 11.771, -6847, 75.4%, , , , , , , , , , , , 
2021-11-09, 08:40:39, OK, 75%, 4.08, 11016, -6847, , 11.771, -6847, 75.4%, , , , , , , , , , , , 
2021-11-09, 08:41:09, OK, 75%, 4.08, 11016, -6847, , 11.771, -6847, 75.4%, , , , , , , , , , , , 
2021-11-09, 08:41:39, OK, 74%, 4.10, 10931, -6815, , 11.750, -6815, 74.5%, , , , , , , , , , , , 
2021-11-09, 08:42:09, OK, 74%, 2.74, 7306, -10163, , 11.636, -10163, 74.2%, , , , , , , , , , , , 
2021-11-09, 08:42:39, OK, 74%, 2.74, 7306, -8953, , 11.660, -8953, 73.8%, , , , , , , , , , , , 
2021-11-09, 08:43:09, OK, 74%, 2.74, 7306, -8953, , 11.660, -8953, 73.8%, , , , , , , , , , , , 
2021-11-09, 08:43:39, OK, 73%, 2.34, 6144, -10627, , 11.614, -10627, 73.3%, , , , , , , , , , , , 
2021-11-09, 08:44:17, OK, 73%, 2.34, 6144, -21157, , 11.240, -21157, 72.8%, , , , , , , , , , , , 
2021-11-09, 08:44:47, OK, 72%, 2.72, 7044, -11405, , 11.529, -11405, 72.3%, , , , , , , , , , , , 
2021-11-09, 08:45:17, OK, 72%, 2.72, 7044, -15433, , 11.513, -15433, 71.7%, , , , , , , , , , , , 
2021-11-09, 08:45:47, OK, 71%, 2.82, 7211, -12172, , 11.358, -12172, 71.5%, , , , , , , , , , , , 
2021-11-09, 08:46:17, OK, 71%, 2.82, 7211, -11945, , 11.431, -11945, 70.9%, , , , , , , , , , , , 
2021-11-09, 08:46:47, OK, 71%, 2.82, 7211, -11945, , 11.431, -11945, 70.9%, , , , , , , , , , , , 
2021-11-09, 08:47:17, OK, 70%, 2.09, 5260, -14969, , 11.478, -14969, 70.3%, , , , , , , , , , , , 
2021-11-09, 08:47:47, OK, 70%, 2.09, 5260, -10066, , 11.510, -10066, 69.8%, , , , , , , , , , , , 
2021-11-09, 08:48:17, OK, 69%, 2.34, 5809, -10627, , 11.491, -10627, 69.5%, , , , , , , , , , , , 
2021-11-09, 08:48:47, OK, 69%, 2.34, 5809, -10627, , 11.491, -10627, 69.5%, , , , , , , , , , , , 
2021-11-09, 08:49:17, OK, 69%, 2.34, 5809, -10627, , 11.491, -10627, 69.5%, , , , , , , , , , , , 
2021-11-09, 08:49:47, OK, 68%, 2.65, 6486, -12107, , 11.447, -12107, 68.5%, , , , , , , , , , , , 
2021-11-09, 08:50:17, OK, 68%, 2.65, 6486, -12107, , 11.447, -12107, 68.5%, , , , , , , , , , , , 
2021-11-09, 08:50:47, OK, 68%, 2.65, 6486, -10400, , 11.452, -10400, 67.6%, , , , , , , , , , , , 
2021-11-09, 08:51:17, OK, 67%, 2.72, 6559, -10271, , 11.370, -10271, 67.4%, , , , , , , , , , , , 
2021-11-09, 08:51:47, OK, 67%, 2.72, 6559, -10271, , 11.370, -10271, 67.4%, , , , , , , , , , , , 
2021-11-09, 08:52:17, OK, 67%, 2.72, 6559, -10271, , 11.370, -10271, 67.4%, , , , , , , , , , , , 
2021-11-09, 08:52:47, OK, 66%, 2.75, 6530, -10141, , 11.445, -10141, 66.1%, , , , , , , , , , , , 
2021-11-09, 08:53:17, OK, 66%, 2.75, 6530, -10141, , 11.445, -10141, 66.1%, , , , , , , , , , , , 
2021-11-09, 08:53:47, OK, 66%, 2.75, 6530, -11696, , 11.413, -11696, 65.6%, , , , , , , , , , , , 
2021-11-09, 08:54:17, OK, 65%, 2.58, 6041, -11988, , 11.363, -11988, 65.3%, , , , , , , , , , , , 
2021-11-09, 08:54:47, OK, 65%, 2.58, 6041, -13090, , 11.396, -13090, 64.7%, , , , , , , , , , , , 
2021-11-09, 08:55:17, OK, 64%, 2.78, 6403, -10066, , 11.407, -10066, 64.4%, , , , , , , , , , , , 
2021-11-09, 08:55:47, OK, 64%, 2.78, 6403, -10066, , 11.407, -10066, 64.4%, , , , , , , , , , , , 
2021-11-09, 08:56:17, OK, 64%, 2.78, 6403, -10066, , 11.407, -10066, 64.4%, , , , , , , , , , , , 
2021-11-09, 08:56:47, OK, 63%, 2.56, 5817, -12290, , 11.315, -12290, 63.2%, , , , , , , , , , , , 
2021-11-09, 08:57:17, OK, 63%, 2.56, 5817, -10562, , 11.362, -10562, 62.9%, , , , , , , , , , , , 
2021-11-09, 08:57:47, OK, 63%, 2.56, 5817, -14580, , 11.239, -14580, 62.6%, , , , , , , , , , , , 
2021-11-09, 08:58:17, OK, 62%, 2.23, 4969, -12204, , 11.331, -12204, 62.1%, , , , , , , , , , , , 
2021-11-09, 08:58:47, OK, 62%, 2.23, 4969, -12204, , 11.331, -12204, 62.1%, , , , , , , , , , , , 
2021-11-09, 08:59:17, OK, 61%, 2.36, 5191, -11804, , 11.213, -11804, 61.3%, , , , , , , , , , , , 
2021-11-09, 08:59:47, OK, 61%, 2.36, 5191, -11804, , 11.213, -11804, 61.3%, , , , , , , , , , , , 
2021-11-09, 09:00:17, OK, 61%, 2.36, 5191, -10692, , 11.311, -10692, 60.7%, , , , , , , , , , , , 
2021-11-09, 09:00:47, OK, 60%, 2.45, 5286, -10768, , 11.309, -10768, 60.1%, , , , , , , , , , , , 
2021-11-09, 09:01:17, OK, 60%, 2.45, 5286, -15023, , 11.244, -15023, 59.9%, , , , , , , , , , , , 
2021-11-09, 09:01:47, OK, 60%, 2.45, 5286, -11038, , 11.237, -11038, 59.6%, , , , , , , , , , , , 
2021-11-09, 09:02:17, OK, 59%, 1.77, 3768, -10800, , 11.288, -10800, 59.0%, , , , , , , , , , , , 
2021-11-09, 09:02:47, OK, 59%, 1.77, 3768, -10800, , 11.288, -10800, 59.0%, , , , , , , , , , , , 
2021-11-09, 09:03:17, OK, 58%, 2.77, 5788, -10109, , 11.290, -10109, 58.5%, , , , , , , , , , , , 
2021-11-09, 09:03:47, OK, 58%, 2.77, 5788, -10109, , 11.290, -10109, 58.5%, , , , , , , , , , , , 
2021-11-09, 09:04:17, OK, 58%, 2.77, 5788, -10109, , 11.290, -10109, 58.5%, , , , , , , , , , , , 
2021-11-09, 09:04:47, OK, 57%, 2.14, 4387, -14861, , 11.168, -14861, 57.1%, , , , , , , , , , , , 
2021-11-09, 09:05:17, OK, 57%, 2.14, 4387, -13208, , 11.095, -13208, 56.8%, , , , , , , , , , , , 
2021-11-09, 09:05:47, OK, 57%, 2.14, 4387, -11902, , 11.255, -11902, 56.5%, , , , , , , , , , , , 
2021-11-09, 09:06:17, OK, 56%, 2.17, 4377, -10530, , 11.217, -10530, 56.0%, , , , , , , , , , , , 
2021-11-09, 09:06:47, OK, 56%, 2.17, 4377, -12053, , 11.182, -12053, 55.7%, , , , , , , , , , , , 
2021-11-09, 09:07:17, OK, 55%, 2.78, 5496, -10087, , 11.247, -10087, 55.4%, , , , , , , , , , , , 
2021-11-09, 09:07:47, OK, 55%, 2.78, 5496, -11178, , 11.191, -11178, 55.1%, , , , , , , , , , , , 
2021-11-09, 09:08:17, OK, 55%, 2.78, 5496, -11178, , 11.191, -11178, 55.1%, , , , , , , , , , , , 
2021-11-09, 09:08:47, OK, 54%, 2.72, 5288, -10292, , 11.216, -10292, 54.4%, , , , , , , , , , , , 
2021-11-09, 09:09:17, OK, 54%, 2.72, 5288, -10292, , 11.216, -10292, 54.4%, , , , , , , , , , , , 
2021-11-09, 09:16:17, OK, 55%, 0.00, -1, 25920, , 12.560, 25920, 55.5%, , , , , , , , , , , , 
2021-11-09, 09:16:47, OK, 55%, 0.00, -1, 25920, , 12.560, 25920, 55.5%, , , , , , , , , , , , 
2021-11-09, 09:17:17, OK, 57%, 0.00, -1, 25229, , 12.556, 25229, 56.6%, , , , , , , , , , , , 
2021-11-09, 09:17:47, OK, 58%, 0.00, -1, 24883, , 12.561, 24883, 57.7%, , , , , , , , , , , , 
2021-11-09, 09:18:17, OK, 58%, 0.00, -1, 24883, , 12.561, 24883, 57.7%, , , , , , , , , , , , 
2021-11-09, 09:18:47, OK, 59%, 0.00, -1, 24192, , 12.554, 24192, 58.8%, , , , , , , , , , , , 
2021-11-09, 09:22:13, OK, 64%, 0.00, -1, 22496, , 12.564, 22496, 63.9%, , , , , , , , , , , , 
2021-11-09, 09:22:43, OK, 65%, 0.00, -1, 21794, , 12.561, 21794, 64.9%, , , , , , , , , , , , 
2021-11-09, 09:23:13, OK, 65%, 0.00, -1, 21794, , 12.561, 21794, 64.9%, , , , , , , , , , , , 
2021-11-09, 09:23:43, OK, 66%, 0.00, -1, 21460, , 12.561, 21460, 65.8%, , , , , , , , , , , , 
2021-11-09, 09:24:13, OK, 67%, 0.00, -1, 21103, , 12.564, 21103, 66.8%, , , , , , , , , , , , 
2021-11-09, 09:24:43, OK, 67%, 0.00, -1, 21103, , 12.564, 21103, 66.8%, , , , , , , , , , , , 
2021-11-09, 09:25:13, OK, 68%, 0.00, -1, 20736, , 12.566, 20736, 67.7%, , , , , , , , , , , , 
2021-11-09, 09:25:43, OK, 69%, 0.00, -1, 20045, , 12.561, 20045, 68.6%, , , , , , , , , , , , 
2021-11-09, 09:26:13, OK, 69%, 0.00, -1, 20045, , 12.561, 20045, 68.6%, , , , , , , , , , , , 
2021-11-09, 09:26:43, OK, 70%, 0.00, -1, 19699, , 12.567, 19699, 69.9%, , , , , , , , , , , , 
2021-11-09, 09:27:13, OK, 70%, 0.00, -1, 19699, , 12.567, 19699, 69.9%, , , , , , , , , , , , 
2021-11-09, 09:28:16, OK, 72%, 0.00, -1, 18662, , 12.564, 18662, 71.6%, , , , , , , , , , , , 
2021-11-09, 09:28:46, OK, 72%, 0.00, -1, 18662, , 12.564, 18662, 71.6%, , , , , , , , , , , , 
2021-11-09, 09:29:16, OK, 72%, 0.00, -1, 18662, , 12.564, 18662, 71.6%, , , , , , , , , , , , 
2021-11-09, 09:29:46, OK, 73%, 0.00, -1, 17971, , 12.564, 17971, 72.8%, , , , , , , , , , , , 
2021-11-09, 09:30:16, OK, 74%, 0.00, -1, 17626, , 12.565, 17626, 73.6%, , , , , , , , , , , , 
2021-11-09, 09:30:46, OK, 74%, 0.00, -1, 17626, , 12.565, 17626, 73.6%, , , , , , , , , , , , 
2021-11-09, 09:31:16, OK, 75%, 0.00, -1, 16988, , 12.566, 16988, 74.7%, , , , , , , , , , , , 
2021-11-09, 09:31:46, OK, 75%, 0.00, -1, 16988, , 12.566, 16988, 74.7%, , , , , , , , , , , , 
2021-11-09, 09:32:16, OK, 76%, 0.00, -1, 16286, , 12.564, 16286, 75.8%, , , , , , , , , , , , 
2021-11-09, 09:32:46, OK, 76%, 0.00, -1, 16286, , 12.564, 16286, 75.8%, , , , , , , , , , , , 
2021-11-09, 09:33:16, OK, 77%, 0.00, -1, 15930, , 12.566, 15930, 76.5%, , , , , , , , , , , , 
2021-11-09, 09:33:46, OK, 77%, 0.00, -1, 15930, , 12.566, 15930, 76.5%, , , , , , , , , , , , 
2021-11-09, 09:34:16, OK, 78%, 0.00, -1, 15250, , 12.567, 15250, 77.6%, , , , , , , , , , , , 
2021-11-09, 09:34:46, OK, 78%, 0.00, -1, 15250, , 12.567, 15250, 77.6%, , , , , , , , , , , , 
2021-11-09, 09:35:16, OK, 79%, 0.00, -1, 14893, , 12.572, 14893, 78.6%, , , , , , , , , , , , 
2021-11-09, 09:35:46, OK, 79%, 0.00, -1, 14893, , 12.572, 14893, 78.6%, , , , , , , , , , , , 
2021-11-09, 09:36:16, OK, 80%, 0.00, -1, 13835, , 12.564, 13835, 79.5%, , , , , , , , , , , , 
2021-11-09, 09:36:46, OK, 80%, 0.00, -1, 13835, , 12.564, 13835, 79.5%, , , , , , , , , , , , 
2021-11-09, 09:37:16, OK, 80%, 0.00, -1, 13835, , 12.564, 13835, 79.5%, , , , , , , , , , , , 
2021-11-09, 09:37:46, OK, 81%, 0.00, -1, 13489, , 12.573, 13489, 80.7%, , , , , , , , , , , , 
2021-11-09, 09:38:16, OK, 81%, 0.00, -1, 13489, , 12.573, 13489, 80.7%, , , , , , , , , , , , 
2021-11-09, 09:38:46, OK, 81%, 0.00, -1, 13489, , 12.573, 13489, 80.7%, , , , , , , , , , , , 
2021-11-09, 09:39:16, OK, 82%, 0.00, -1, 12787, , 12.569, 12787, 81.6%, , , , , , , , , , , , 
2021-11-09, 09:39:46, OK, 82%, 0.00, -1, -7776, , 12.153, -7776, 82.0%, , , , , , , , , , , , 
2021-11-09, 09:40:16, OK, 82%, 3.57, 10544, -7776, , 12.153, -7776, 82.0%, , , , , , , , , , , , 
2021-11-09, 09:40:46, OK, 82%, 3.57, 10544, -7776, , 12.153, -7776, 82.0%, , , , , , , , , , , , 
2021-11-09, 09:41:16, OK, 81%, 3.97, 11579, -7031, , 12.031, -7031, 81.4%, , , , , , , , , , , , 
2021-11-09, 09:41:46, OK, 81%, 3.97, 11579, -7031, , 12.031, -7031, 81.4%, , , , , , , , , , , , 
2021-11-09, 09:42:16, OK, 81%, 3.97, 11579, -7031, , 12.031, -7031, 81.4%, , , , , , , , , , , , 
2021-11-09, 09:42:46, OK, 81%, 3.97, 11579, -7031, , 12.031, -7031, 81.4%, , , , , , , , , , , , 
2021-11-09, 09:43:16, OK, 80%, 4.02, 11571, -6955, , 11.954, -6955, 80.5%, , , , , , , , , , , , 
2021-11-09, 09:43:46, OK, 80%, 4.02, 11571, -6955, , 11.954, -6955, 80.5%, , , , , , , , , , , , 
2021-11-09, 09:44:16, OK, 80%, 4.02, 11571, -6955, , 11.954, -6955, 80.5%, , , , , , , , , , , , 
2021-11-09, 09:44:46, OK, 80%, 4.02, 11571, -6955, , 11.954, -6955, 80.5%, , , , , , , , , , , , 
2021-11-09, 09:45:16, OK, 79%, 4.09, 11631, -6836, , 11.916, -6836, 79.5%, , , , , , , , , , , , 
2021-11-09, 09:45:46, OK, 79%, 4.09, 11631, -6836, , 11.916, -6836, 79.5%, , , , , , , , , , , , 
2021-11-09, 09:46:16, OK, 79%, 4.09, 11631, -6836, , 11.916, -6836, 79.5%, , , , , , , , , , , , 
2021-11-09, 09:46:46, OK, 79%, 4.09, 11631, -6836, , 11.916, -6836, 79.5%, , , , , , , , , , , , 
2021-11-09, 09:47:16, OK, 79%, 4.09, 11631, -6836, , 11.916, -6836, 79.5%, , , , , , , , , , , , 
2021-11-09, 09:47:46, OK, 78%, 3.80, 10662, -7355, , 11.868, -7355, 78.4%, , , , , , , , , , , , 
2021-11-09, 09:48:16, OK, 78%, 3.80, 10662, -7355, , 11.868, -7355, 78.4%, , , , , , , , , , , , 
2021-11-09, 09:48:46, OK, 78%, 3.80, 10662, -7355, , 11.868, -7355, 78.4%, , , , , , , , , , , , 
2021-11-09, 09:49:16, OK, 78%, 3.80, 10662, -7355, , 11.868, -7355, 78.4%, , , , , , , , , , , , 
2021-11-09, 09:49:46, OK, 78%, 3.80, 10662, -7355, , 11.868, -7355, 78.4%, , , , , , , , , , , , 
2021-11-09, 09:50:16, OK, 77%, 4.09, 11346, -6826, , 11.856, -6826, 77.4%, , , , , , , , , , , , 
2021-11-09, 09:50:46, OK, 77%, 4.09, 11346, -9979, , 11.774, -9979, 77.1%, , , , , , , , , , , , 
2021-11-09, 09:51:16, OK, 77%, 2.79, 7729, -9979, , 11.774, -9979, 77.1%, , , , , , , , , , , , 
2021-11-09, 09:53:36, OK, 75%, 1.44, 3878, -19235, , 11.434, -19235, 74.6%, , , , , , , , , , , , 
2021-11-09, 09:54:06, OK, 74%, 2.05, 5463, -17258, , 11.447, -17258, 74.2%, , , , , , , , , , , , 
2021-11-09, 09:54:36, OK, 74%, 2.05, 5463, -12053, , 11.552, -12053, 73.5%, , , , , , , , , , , , 
2021-11-09, 09:55:06, OK, 74%, 2.05, 5463, -12053, , 11.552, -12053, 73.5%, , , , , , , , , , , , 
2021-11-09, 09:55:36, OK, 74%, 2.05, 5463, -12053, , 11.552, -12053, 73.5%, , , , , , , , , , , , 
2021-11-09, 09:56:06, OK, 72%, 1.23, 3189, -21503, , 11.287, -21503, 72.1%, , , , , , , , , , , , 
2021-11-09, 09:56:36, OK, 72%, 1.23, 3189, -24008, , 11.223, -24008, 71.6%, , , , , , , , , , , , 
2021-11-09, 09:57:06, OK, 71%, 1.22, 3114, -20682, , 11.266, -20682, 71.0%, , , , , , , , , , , , 
2021-11-09, 09:57:36, OK, 70%, 1.66, 4178, -13100, , 11.430, -13100, 70.2%, , , , , , , , , , , , 
2021-11-09, 09:58:06, OK, 70%, 1.66, 4178, -13100, , 11.430, -13100, 70.2%, , , , , , , , , , , , 
2021-11-09, 09:58:36, OK, 69%, 1.99, 4938, -14029, , 11.510, -14029, 69.3%, , , , , , , , , , , , 
2021-11-09, 09:59:06, OK, 69%, 1.99, 4938, -15984, , 11.363, -15984, 68.9%, , , , , , , , , , , , 
2021-11-09, 09:59:36, OK, 69%, 1.99, 4938, -19872, , 11.315, -19872, 68.5%, , , , , , , , , , , , 
2021-11-09, 10:00:06, OK, 68%, 1.49, 3656, -18630, , 11.216, -18630, 68.1%, , , , , , , , , , , , 
2021-11-09, 10:00:36, OK, 67%, 1.23, 2978, -24343, , 11.109, -24343, 67.2%, , , , , , , , , , , , 
2021-11-09, 10:01:06, OK, 67%, 1.23, 2978, -12884, , 11.359, -12884, 66.7%, , , , , , , , , , , , 
2021-11-09, 10:01:36, OK, 66%, 1.31, 3112, -17744, , 11.231, -17744, 66.0%, , , , , , , , , , , , 
2021-11-09, 10:02:06, OK, 66%, 1.31, 3112, -12139, , 11.401, -12139, 65.6%, , , , , , , , , , , , 
2021-11-09, 10:02:36, OK, 65%, 2.05, 4792, -13630, , 11.380, -13630, 65.3%, , , , , , , , , , , , 
2021-11-09, 10:03:06, OK, 65%, 2.05, 4792, -12204, , 11.407, -12204, 65.0%, , , , , , , , , , , , 
2021-11-09, 10:03:36, OK, 64%, 2.23, 5133, -12550, , 11.314, -12550, 64.4%, , , , , , , , , , , , 
2021-11-09, 10:04:06, OK, 64%, 2.23, 5133, -20779, , 11.193, -20779, 64.1%, , , , , , , , , , , , 
2021-11-09, 10:04:36, OK, 63%, 1.95, 4432, -16416, , 11.262, -16416, 63.4%, , , , , , , , , , , , 
2021-11-09, 10:05:06, OK, 63%, 1.95, 4432, -22378, , 11.077, -22378, 63.0%, , , , , , , , , , , , 
2021-11-09, 10:05:36, OK, 62%, 2.22, 4947, -11372, , 11.379, -11372, 62.2%, , , , , , , , , , , , 
2021-11-09, 10:06:06, OK, 62%, 2.22, 4947, -11372, , 11.379, -11372, 62.2%, , , , , , , , , , , , 
2021-11-09, 10:06:36, OK, 61%, 1.17, 2572, -22172, , 11.030, -22172, 61.5%, , , , , , , , , , , , 
2021-11-09, 10:07:06, OK, 61%, 1.17, 2572, -12744, , 11.326, -12744, 61.1%, , , , , , , , , , , , 
2021-11-09, 10:07:36, OK, 60%, 2.22, 4805, -16578, , 11.246, -16578, 60.4%, , , , , , , , , , , , 
2021-11-09, 10:08:06, OK, 60%, 2.22, 4805, -18792, , 11.136, -18792, 60.1%, , , , , , , , , , , , 
2021-11-09, 10:08:36, OK, 59%, 1.64, 3476, -17086, , 11.075, -17086, 59.4%, , , , , , , , , , , , 
2021-11-09, 10:09:06, OK, 59%, 1.64, 3476, -14342, , 11.170, -14342, 59.0%, , , , , , , , , , , , 
2021-11-09, 10:09:36, OK, 58%, 2.38, 4965, -18155, , 11.041, -18155, 58.4%, , , , , , , , , , , , 
2021-11-09, 10:10:06, OK, 58%, 2.38, 4965, -11243, , 11.278, -11243, 58.0%, , , , , , , , , , , , 
2021-11-09, 10:10:36, OK, 58%, 2.38, 4965, -13597, , 11.282, -13597, 57.7%, , , , , , , , , , , , 
2021-11-09, 10:11:06, OK, 57%, 2.09, 4288, -13381, , 11.078, -13381, 57.4%, , , , , , , , , , , , 
2021-11-09, 10:11:36, OK, 57%, 2.09, 4288, -13381, , 11.078, -13381, 57.4%, , , , , , , , , , , , 
2021-11-09, 10:12:06, OK, 56%, 2.50, 5042, -22745, , 10.997, -22745, 56.4%, , , , , , , , , , , , 
2021-11-09, 10:12:36, OK, 56%, 2.50, 5042, -14764, , 11.111, -14764, 55.6%, , , , , , , , , , , , 
2021-11-09, 10:13:06, OK, 55%, 1.59, 3153, -17518, , 11.029, -17518, 55.2%, , , , , , , , , , , , 
2021-11-09, 10:13:36, OK, 54%, 2.28, 4428, -12290, , 11.154, -12290, 54.4%, , , , , , , , , , , , 
2021-11-09, 10:14:06, OK, 54%, 2.28, 4428, -12290, , 11.154, -12290, 54.4%, , , , , , , , , , , , 
2021-11-09, 10:14:36, OK, 54%, 2.28, 4428, -12290, , 11.154, -12290, 54.4%, , , , , , , , , , , , 
2021-11-09, 10:15:06, OK, 53%, 2.05, 3906, -13673, , 11.070, -13673, 53.4%, , , , , , , , , , , , 
2021-11-09, 10:15:36, OK, 53%, 2.05, 3906, -13673, , 11.070, -13673, 53.4%, , , , , , , , , , , , 
2021-11-09, 10:16:06, OK, 53%, 2.05, 3906, -12118, , 11.078, -12118, 52.5%, , , , , , , , , , , , 
2021-11-09, 10:16:36, OK, 52%, 1.96, 3665, -14245, , 11.090, -14245, 52.2%, , , , , , , , , , , , 
2021-11-09, 10:17:06, OK, 52%, 1.96, 3665, -14245, , 11.090, -14245, 52.2%, , , , , , , , , , , , 
2021-11-09, 10:17:36, OK, 51%, 1.89, 3465, -16308, , 11.011, -16308, 50.9%, , , , , , , , , , , , 
2021-11-09, 10:18:06, OK, 51%, 1.89, 3465, -17086, , 10.945, -17086, 50.5%, , , , , , , , , , , , 
2021-11-09, 10:18:36, OK, 51%, 1.89, 3465, -17086, , 10.945, -17086, 50.5%, , , , , , , , , , , , 
2021-11-09, 10:19:06, OK, 49%, 2.16, 3810, -17172, , 10.931, -17172, 49.3%, , , , , , , , , , , , 
2021-11-09, 10:19:36, OK, 49%, 2.16, 3810, -17172, , 10.931, -17172, 49.3%, , , , , , , , , , , , 
2021-11-09, 10:20:06, OK, 48%, 1.53, 2650, -18176, , 10.869, -18176, 48.2%, , , , , , , , , , , , 
2021-11-09, 10:20:36, OK, 48%, 1.53, 2650, -21859, , 10.744, -21859, 47.8%, , , , , , , , , , , , 
2021-11-09, 10:21:06, OK, 47%, 1.48, 2511, -17572, , 10.843, -17572, 47.3%, , , , , , , , , , , , 
2021-11-09, 10:21:36, OK, 46%, 1.45, 2395, -19408, , 10.798, -19408, 46.5%, , , , , , , , , , , , 
2021-11-09, 10:22:06, OK, 46%, 1.45, 2395, -17150, , 10.857, -17150, 46.1%, , , , , , , , , , , , 
2021-11-09, 10:22:36, OK, 46%, 1.45, 2395, -19656, , 10.771, -19656, 45.6%, , , , , , , , , , , , 
2021-11-09, 10:23:06, OK, 45%, 1.44, 2336, -18122, , 10.745, -18122, 45.2%, , , , , , , , , , , , 
2021-11-09, 10:23:36, OK, 44%, 1.58, 2503, -16081, , 10.797, -16081, 44.3%, , , , , , , , , , , , 
2021-11-09, 10:24:06, OK, 44%, 1.58, 2503, -12204, , 11.008, -12204, 44.0%, , , , , , , , , , , , 
2021-11-09, 10:24:36, OK, 43%, 2.58, 3992, -10886, , 11.047, -10886, 43.5%, , , , , , , , , , , , 
2021-11-09, 10:25:06, OK, 43%, 2.58, 3992, -12204, , 10.896, -12204, 43.2%, , , , , , , , , , , , 
2021-11-09, 10:25:36, OK, 43%, 2.58, 3992, -13370, , 10.989, -13370, 42.6%, , , , , , , , , , , , 
2021-11-09, 10:26:06, OK, 42%, 2.80, 4234, -11264, , 11.013, -11264, 42.3%, , , , , , , , , , , , 
2021-11-09, 10:26:36, OK, 42%, 2.80, 4234, -11264, , 11.013, -11264, 42.3%, , , , , , , , , , , , 
2021-11-09, 11:22:52, OK, 41%, 1.29, 1901, -21514, , 10.634, -21514, 40.9%, , , , , , , , , , , , 
2021-11-09, 11:23:22, OK, 40%, 1.44, 2080, -21211, , 10.583, -21211, 40.4%, , , , , , , , , , , , 
2021-11-09, 11:23:52, OK, 39%, 1.24, 1736, -25445, , 10.409, -25445, 39.3%, , , , , , , , , , , , 
2021-11-09, 11:24:22, OK, 39%, 1.24, 1736, -25445, , 10.409, -25445, 39.3%, , , , , , , , , , , , 
2021-11-09, 11:24:52, OK, 38%, 1.56, 2135, -20401, , 10.492, -20401, 38.3%, , , , , , , , , , , , 
2021-11-09, 11:25:22, OK, 37%, 1.30, 1738, -21514, , 10.487, -21514, 37.4%, , , , , , , , , , , , 
2021-11-09, 11:25:52, OK, 37%, 1.30, 1738, -21514, , 10.487, -21514, 37.4%, , , , , , , , , , , , 
2021-11-09, 11:26:22, OK, 36%, 1.49, 1933, -18803, , 10.554, -18803, 36.3%, , , , , , , , , , , , 
2021-11-09, 11:26:52, OK, 35%, 1.48, 1866, -17431, , 10.552, -17431, 35.4%, , , , , , , , , , , , 
2021-11-09, 11:27:22, OK, 35%, 1.48, 1866, -17431, , 10.552, -17431, 35.4%, , , , , , , , , , , , 
2021-11-09, 11:27:52, OK, 34%, 1.10, 1352, -26644, , 10.253, -26644, 34.0%, , , , , , , , , , , , 
2021-11-09, 11:28:22, OK, 33%, 1.18, 1399, -21632, , 10.370, -21632, 33.5%, , , , , , , , , , , , 
2021-11-09, 11:28:52, OK, 33%, 1.18, 1399, -18997, , 10.481, -18997, 33.0%, , , , , , , , , , , , 
2021-11-09, 11:29:22, OK, 32%, 1.44, 1664, -18187, , 10.475, -18187, 32.1%, , , , , , , , , , , , 
2021-11-09, 11:29:52, OK, 32%, 1.44, 1664, -20542, , 10.410, -20542, 31.7%, , , , , , , , , , , , 
2021-11-09, 11:30:22, OK, 31%, 1.29, 1438, -21697, , 10.328, -21697, 31.2%, , , , , , , , , , , , 
2021-11-09, 11:30:52, OK, 30%, 1.10, 1187, -21622, , 10.349, -21622, 30.2%, , , , , , , , , , , , 
2021-11-09, 11:31:22, OK, 30%, 1.10, 1187, -19753, , 10.457, -19753, 29.7%, , , , , , , , , , , , 
2021-11-09, 11:31:52, OK, 29%, 1.50, 1565, -15487, , 10.569, -15487, 29.2%, , , , , , , , , , , , 
2021-11-09, 11:32:22, OK, 28%, 1.57, 1582, -17939, , 10.612, -17939, 28.4%, , , , , , , , , , , , 
2021-11-09, 11:32:52, OK, 28%, 1.57, 1582, -16027, , 10.523, -16027, 27.9%, , , , , , , , , , , , 
                                                                                                    2021-11-09, 11:57:47, OK, 26%, 1.29, 1211, -21816, , 10.485, -21816, 26.4%, , , , , , , , , , , , 
